"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35"
"1",257112,644742,3248,0,0,75577.9999999999,188676,79932,37128,0,817322,604892,3120,0,0,1474968,0,4340,168070,662,341398,35256,0,582358,0,1181068,105882,28830,353028,0,420450,0,0,0,2734
"2",0,0,63192,0,0,17724,0,0,0,7506,0,0,0,0,0,0,0,0,0,105210,6796,0,0,0,0,0,0,0,0,1614,0,4834,0,0,0
"3",0,85338.0000000001,0,0,0,0,0,0,0,0,0,35010,0,0,26600,0,39234,0,0,0,0,4102,0,0,1266,0,0,0,0,0,112542,0,0,50800,0
"4",0,0,253778,0,0,0,0,0,0,0,0,0,0,0,0,47148,70892.0000000001,0,13132,0,0,0,0,0,0,0,0,0,193074,98046,0,0,0,0,196312
"5",3082,27054,47478,0,0,7084,0,0,0,0,9430,0,0,0,0,0,0,0,0,0,30368,0,0,29840,0,0,0,0,0,0,0,316904,0,0,0
"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43006,0,0,0,0,0,346,0,0,782,1100,0,0,0,0,0,0,0,2152,0
"7",100622,0,0,0,0,0,0,0,0,14702,0,76088.0000000001,22086,0,0,0,0,0,101862,0,0,0,0,0,0,3196,49034,0,0,0,21944,4540,0,0,0
"8",29212,0,0,10158,28618,11046,14094,0,0,0,0,578,3836,0,0,0,0,0,0,3226,40058,0,0,0,0,47578,6774,4312,104002,0,8548,12822,0,0,101348
"9",3814,74661.9999999999,0,0,20618,0,307438,0,0,17552,559200,187270,63956,0,1478982,36418,80129.9999999999,46400,0,0,126872,3626262,0,0,268068,5316,354912,0,0,0,176016,6706,256536,158932,3016
"10",24406,1922156,0,0,0,0,0,0,63456,0,0,0,52284.0000000001,0,0,0,473420,0,8354,0,149948,0,0,0,0,0,0,0,0,0,0,0,0,836936,0
"11",1131976,0,914972,0,0,0,115992,482,0,0,357036,0,0,0,57780,702,47746,159242,0,0,20250,0,0,0,0,4819324,9616,1084932,570150,0,834,350644,21046,430280,0
"12",1350762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,347904,0,0,0,0,0,0,0,0,276696,5600,0,154724,0,0,0,0
"13",0,0,0,0,3810,0,4270,0,582,0,0,0,0,0,0,0,0,216384,0,10752,0,0,17840,0,0,9342,40792,57268,0,0,0,98766,0,64915.9999999999,706028
"14",0,2222,0,0,0,0,0,0,0,0,0,539260,891434.000000001,0,0,0,0,0,0,0,0,0,0,0,12908,0,0,0,3002,0,0,13776,0,0,0
"15",193866,0,0,5880104,0,0,0,847742,0,0,0,0,0,0,0,0,636608,0,0,2387216,0,0,0,0,0,0,5952434,0,0,0,0,0,0,0,72562
"16",69898,0,3682980,0,0,317862,0,0,0,217878,1097706,3859202,154720,0,60786,0,0,45376,362976,0,407564,0,14042,0,296308,1904088,0,0,0,0,1295642,18851426,824229.999999999,0,0
"17",871762,0,0,3894,0,267612,32170,8388,0,7070,177828,0,0,26042,0,12492,0,9098,0,0,0,0,0,0,0,0,0,8566,3870,0,6502,0,36330,0,21638
"18",2085806,0,0,97375.9999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1921812,0,0,0,0,0,0,353328,0,0,1522864
"19",0,0,0,0,0,0,0,0,369844,80170.0000000001,155326,0,0,0,0,0,0,0,0,31286,0,0,171458,86669.9999999999,487852,0,0,0,396110,0,0,0,19336,0,281294
"20",0,0,0,0,0,0,0,0,0,0,0,0,0,3152,0,0,0,127660,0,45896,0,0,0,0,1182,0,1104794,0,0,0,15634,0,0,0,0
"21",0,0,0,24096,0,0,0,0,182646,0,36392,45116,0,50506,0,0,0,0,0,0,39214,0,0,0,0,0,0,0,0,32090,0,0,14114,130180,191292
"22",0,0,0,0,35344,0,22844,0,0,0,0,0,0,0,0,0,0,102266,0,0,0,0,0,0,104070,229528,0,0,0,0,0,0,0,0,0
"23",0,0,3578,0,0,0,0,0,660336,0,0,24860,58972,0,0,0,0,0,0,0,0,8448,0,0,0,0,0,32990,0,0,0,52868,0,0,0
"24",121152,238422,0,433802,1101042,206892,189968,42982,430160,52,607170,352252,1890,203390,13964,0,213574,852262,428068,201804,0,2090,0,478728,714,0,308,425976,0,0,1092878,0,657988,38724,39028
"25",0,0,0,980,1632,0,0,0,0,0,772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1008,0
"26",0,0,0,0,0,0,219078,0,0,0,0,968444,24400,0,0,8526,0,0,0,0,0,0,0,389996,61227.9999999999,0,0,0,0,0,0,0,0,0,0
"27",0,0,0,9572,0,12694,0,0,0,0,4022,0,0,7186,0,103890,2800,0,30762,0,0,0,46364,0,0,0,0,0,0,3664,0,0,12242,0,0
"28",0,0,16330,0,0,0,0,0,0,0,0,0,0,854,0,0,0,0,3704,1304,0,4650,0,0,5242,0,0,0,0,0,0,0,0,34622,0
"29",0,413090,0,101354,0,980,0,92868,984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18876,0,0,0,0,4078,0,0,0,92691.9999999999,112860,0
"30",0,0,0,0,0,3720,1366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30810,0,0,0,0,0,2896,0,0
"31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3596,0,0,0,0,240,0,0,0,0,0,0,0,0,0
"32",0,0,4038,0,17410,5360,0,26600,3166,1388,0,0,1078,3700,0,0,0,5572,8602,0,3178,11156,0,8578,0,0,0,12182,0,8152,4148,9639.99999999999,0,8196,810
"33",0,0,0,72509.9999999999,0,0,0,0,0,0,17752,0,0,0,0,9290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5404,0,0,0,3458
"34",273010,0,0,0,259230,0,0,0,0,0,0,0,0,0,0,508120,3550,306608,0,0,0,0,843614.000000001,111104,577354,0,0,0,0,0,115578,152278,0,0,0
"35",472,17970,0,0,0,0,0,0,0,0,0,0,0,0,0,6788,0,0,0,0,0,0,0,0,0,0,0,0,8114,0,0,0,7636,0,0
"36",0,0,3586,0,0,11032,558,0,0,0,0,0,0,0,2222,0,0,160,0,0,0,0,0,0,430,0,0,0,0,0,0,0,0,19076,0
"37",0,0,0,0,0,0,5376,0,0,0,0,508,0,13406,9040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0
"38",0,0,0,142786,2152,0,221998,0,0,0,0,0,0,0,0,0,0,0,38980,0,0,0,0,3646,0,42458,0,0,0,0,0,0,0,0,0
"39",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23532,0,0,124830,153362,36906,0,20476,0,0,125098,0,0
"40",13330,20332,0,0,0,0,0,0,0,0,2932,1288,0,3096,0,0,0,992,0,0,0,70342,13096,0,0,0,0,0,0,12492,33266,0,51686.0000000001,0,0
"41",0,0,0,1238,0,0,0,0,0,0,0,0,0,0,58580,0,0,0,0,0,0,0,424,0,0,0,0,0,0,0,0,6714,0,0,0
"42",0,0,0,0,0,0,580,0,0,0,26690,0,0,41038,0,0,0,0,0,0,0,0,31112,0,0,9550,0,3746,3234,0,72026,0,0,0,0
"43",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65290,68,0,0,17242,0,0,0,0,0,0
"44",0,0,0,9620,0,0,0,2088,0,1770,3908,0,0,0,0,0,10950,0,0,161518,0,0,0,0,0,0,2310,0,55482.0000000001,0,0,11504,0,0,0
"45",14498,13508,20420,111836,5740,6198,50422,0,0,43700,21296,7966,51322,87098,0,0,6138,35280,0,112262,0,39104,324,0,916480,50204,24444,13066,3194,0,55446,88502,72862,75902,27874
"46",0,0,54994,0,107108,0,6090,20816,0,0,0,0,155318,0,0,0,97482,0,17178,0,0,103952,0,304540,16624,64336,0,0,0,0,150288,28452,20630,0,0
"47",0,0,0,0,0,0,0,0,0,0,0,0,0,678934,0,0,772,0,4106,0,0,0,384,47468,0,0,0,0,0,0,0,3974,0,0,0
"48",1548,0,0,0,1714,470,2116,0,0,1056,6594,2980,700,0,0,0,434,0,0,0,0,2802,0,0,404,0,2708,0,0,0,2656,0,0,0,0
"49",0,0,0,0,0,0,0,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3664,0,0,0,0,0,0,0,0,342,0,0,192
"50",10450,6606,0,344,16674,0,5228,3180,8252,0,0,23242,4500,41416,0,18528,8590,0,18016,3510,23572,28800,2002,38338,2814,9656.00000000001,29492,0,43288,712,1878,1754,13338,39882,0
"51",0,0,0,0,9798,0,436,0,0,0,0,0,202,4384,0,0,0,0,0,0,0,0,0,6424,0,48330,0,0,0,0,0,0,0,9010,0
"52",0,0,246,0,0,0,1904,0,0,0,0,0,0,0,0,0,1460,0,0,0,0,0,462,782,0,0,0,0,0,0,1812,0,0,0,0
"53",0,230,0,0,34166,0,0,0,5476,0,0,0,0,9414,0,0,4484,0,37408,0,0,0,9218,0,2444,2094,0,0,0,0,1736,0,0,0,13958
"54",14136,0,0,0,8434,0,0,9398,28066,0,0,0,0,0,7794,0,0,0,0,0,0,59634,59098.0000000001,0,0,28838,0,0,0,0,0,0,0,0,0
"55",0,0,0,0,0,0,3370,0,0,0,0,19604,3390,0,0,0,0,0,0,0,0,14268,1110,0,0,0,0,0,0,0,0,0,0,17576,0
"56",0,0,0,0,0,0,0,0,63044,0,0,0,0,0,0,16112,0,0,5586,0,0,0,0,0,0,0,0,30244,0,0,0,0,0,0,0
"57",0,112124,39238,27704,0,0,0,0,0,0,0,0,19592,0,37044,0,0,0,0,0,0,0,49244,22738,149062,55666,0,0,0,0,0,0,0,0,0
"58",0,0,349534,0,0,0,0,44022,0,394738,0,0,0,0,0,0,0,0,96549.9999999999,0,0,0,0,210124,0,0,0,0,6444,0,0,1632,0,0,83822
"59",432932,0,0,0,0,37314,0,0,1242,0,81372,0,0,0,17842,0,191268,386278,0,0,0,260180,0,0,0,0,9492,0,0,0,2108,122114,0,0,0
"60",0,0,0,70798,0,0,291158,27464,0,0,0,0,0,0,0,140,0,0,0,844,0,0,25878,18378,0,0,58862,0,0,0,0,124914,0,0,56186
"61",0,0,179812,0,0,0,158204,0,0,12182,0,0,118762,0,0,0,0,0,0,0,443776,0,0,0,2484,0,0,0,19794,0,0,0,0,0,99381.9999999999
"62",0,10784,0,245948,0,159382,144386,0,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157556,3370,0,0,0,0
"63",0,0,0,0,0,31658,0,80059.9999999999,0,0,0,1731900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249210,0,0,50828.0000000001,0
"64",0,9342,10170,2498,0,0,0,0,0,6356,0,1004,0,0,29630,0,90486.0000000001,680,5528,0,0,0,0,0,0,3674,0,0,0,5876,34946,0,3988,39046,0
"65",0,0,0,0,2715422,0,0,0,251546,234982,0,22118,0,47600,2300116,0,0,0,1177590,0,0,0,290408,2496,28974,0,0,0,0,0,0,0,0,553372,0
"66",0,0,0,220318,0,0,0,20448,0,0,0,0,0,0,0,0,0,0,0,0,0,932,0,0,38026,0,0,21782,1054,0,0,0,0,0,278158
"67",49846,0,768248.000000001,0,0,0,0,0,0,0,1387210,242110,0,0,0,0,516528,0,0,0,322298,2934,0,171040,0,121158,538186,0,0,0,0,0,0,0,0
"68",0,7052,0,0,0,86397.9999999999,273860,62182,0,0,63514,39448,28150,75175.9999999999,0,0,0,0,102182,54914,0,0,0,0,0,0,16114,0,0,43978,0,26258,0,4314,0
"69",0,0,54890,0,0,0,0,0,22402,42942,0,0,314760,0,0,48952,0,0,0,272728,0,0,0,0,308624,0,140176,48582,0,0,0,0,0,206174,0
"70",0,0,0,9476,8966,8100,0,0,0,0,28038,0,79638,35926,0,26742,0,0,0,0,265944,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"71",273792,0,0,344084,0,118114,25364,14666,0,0,0,0,550,0,0,0,0,175076,0,0,97248,0,11808,0,0,0,0,0,0,0,0,0,0,0,0
"72",0,0,5258,0,0,0,0,0,0,0,51384,0,0,18500,0,0,472,0,53898,0,0,0,0,0,0,0,0,0,0,43600,44826,0,0,0,36312
"73",0,0,52074,0,84986,309640,5892,6954,438544,0,0,259654,85842,8636,0,89610,0,98158.0000000001,49472,3604,5118,0,0,0,78866.0000000001,159348,0,0,97668.0000000001,0,0,14218,49792,52006,0
"74",0,0,0,0,0,10850,0,8988,0,0,0,0,0,33828,4102,14914,0,0,0,2930,0,0,0,0,0,0,0,0,5130,0,26328,0,0,2920,0
"75",0,0,0,0,0,0,0,0,0,2512312,0,0,0,0,0,0,0,4690,0,0,0,0,12124,1178766,570726,0,0,0,0,0,153308,0,2426676,0,0
"76",0,0,0,3974,0,0,1922,482,0,6574,0,0,0,0,0,2096,0,0,17614,0,0,0,16976,0,0,0,0,19654,0,1722,0,0,0,0,0
"77",0,0,0,0,84775.9999999999,0,0,0,0,0,0,0,0,0,35754,0,169644,741984,0,0,0,0,0,42770,227034,20478,0,0,0,636360,0,0,0,0,0
"78",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7474,0,0,0,0,0,634,0,0
"79",183008,0,0,0,0,0,0,40478,0,0,0,0,14700,0,0,25876,12750,0,0,0,0,11154,0,0,0,0,2342,3012,0,0,0,0,0,0,0
"80",0,95396,0,0,0,45336,0,0,0,0,0,27486,0,0,0,0,0,0,0,31462,0,0,65746.0000000001,0,0,0,0,0,0,0,0,0,0,0,86451.9999999999
"81",0,9450,0,0,0,0,0,0,0,0,0,0,0,0,119910,0,0,0,0,0,0,0,0,1270,0,0,0,0,10120,0,0,0,0,0,0
"82",291088,131394,0,325504,157048,164238,0,14724,107098,229602,369036,0,430648,126936,0,128208,0,0,50439.9999999999,37794,76108.0000000001,0,166726,551290,0,309158,245674,571752,0,7706,95872,144134,339268,226684,148592
"83",0,0,680629.999999999,0,624378,0,0,355760,0,597270,0,0,0,102852,524360,0,0,0,0,38790,0,492,401184,0,0,0,0,0,442492,0,0,4836380,0,912767.999999999,0
"84",0,678,0,0,0,0,0,16754,0,0,0,0,355376,0,0,0,0,0,0,0,9892,0,19410,0,4170,0,44034,0,0,370,0,0,0,990,46230
"85",176750,7402,0,109294,0,32814,33318,0,22976,429636,25162,478,0,0,0,24868,10000,23148,0,0,0,0,139048,0,0,0,51166,390690,8676,0,0,0,6552,15212,0
"86",176282,0,0,0,0,0,0,0,0,0,0,0,0,0,875734.000000001,0,0,0,139410,27330,0,0,0,0,0,0,0,308874,0,0,0,0,0,0,0
"87",0,0,0,0,0,0,0,147446,0,0,0,36526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100908,0,0,0,0,0,0,0,0
"88",0,37176,0,0,0,61253.9999999999,0,0,0,0,3598,97934.0000000001,0,17694,0,0,0,217474,0,0,0,77490.0000000001,0,0,11188,0,0,0,78650,0,0,58322.0000000001,0,0,0
"89",0,0,0,0,0,0,0,0,0,0,302,0,0,0,0,0,0,0,0,0,0,0,223854,0,5584,82162,0,281522,0,119330,0,441070,0,978660.000000001,0
"90",0,0,0,0,0,17302,7054,0,0,0,0,0,0,91639.9999999999,32210,0,0,0,0,0,0,120208,49900,0,0,0,0,0,0,0,0,0,0,0,49822
"91",4354,6834,35970,17118,0,0,0,39432,0,1470,15716,0,16458,228,10260,1142,1196,0,25272,0,0,444,6268,856,7204,13032,13682,14280,144256,11214,3366,0,3588,14554,12118
"92",11388,0,0,2774,198448,0,0,0,0,0,11190,0,22212,0,0,20886,0,0,0,0,0,9502,7380,0,0,0,0,2966,0,16568,0,0,0,2160,0
"93",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73555.9999999999,3340,0,0,0,0,88924,10000,0,0,0,0,0,0,0,0,58934,0,8316,0
"94",0,0,0,0,697899.999999999,0,0,0,0,0,0,0,52906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1024832
"95",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,0,1786,0,0,512,0,0,0,0,0,0
"96",7026,0,0,7280,11136,0,0,0,0,0,0,0,0,0,0,10832,0,34634,0,0,0,0,0,0,1142,0,0,0,0,0,55107.9999999999,0,0,31100,19054
"97",140,5832,3720,202,7180,5422,2788,10692,4648,21022,16102,0,23956,0,21298,0,0,19666,134,0,5702,21192,4760,10280,11374,0,0,5954,0,0,264882,3532,0,6172,14294
"98",2382,0,0,1758,0,0,0,0,0,0,0,3150,0,3852,962,0,0,0,0,0,0,0,0,0,0,0,0,8486,0,0,0,0,0,0,0
"99",0,0,37318,0,0,0,0,0,0,0,7640,0,83214,0,0,0,0,0,11610,0,0,0,0,13464,0,0,7698,0,0,0,28862,0,12790,0,0
"100",584,528,762,0,0,15116,1672,0,1394,360,5508,2860,0,12208,9978,0,4640,12508,10544,5022,8072,76591.9999999999,5246,0,4504,0,46246,2232,0,14272,0,4976,8110,0,660
"101",50,604,0,724,894,200,1842,502,894,608,4038,3458,0,0,3862,2646,0,456,808,634,698,650,354,1142,776,0,0,1876,2256,706,0,222,784,0,124
"102",0,0,0,11778,0,113866,0,164884,0,0,146708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37960,0,31130,0
"103",0,0,0,0,10366,0,0,0,0,0,0,0,0,0,0,0,0,0,610,0,0,0,0,0,0,0,6178,0,0,2910,0,0,0,0,0
"104",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25258,0,0,0,0,0,0,0,0,3440,0,0,0,4142,0,0,0,0
"105",0,0,0,0,0,0,0,232888,0,3488,0,661440,0,0,0,0,0,0,0,0,0,0,1872,0,0,71039.9999999999,45046,0,0,0,0,0,0,7166,0
"106",0,0,9378,0,0,8022,0,0,0,2014460,963876,0,0,25954,0,0,0,1141828,149752,14308,41596,1296336,0,317046,0,1294906,1125980,0,2779842,1305998,0,594834,17266,0,0
"107",0,0,228362,0,10528,0,0,0,0,0,0,0,208596,0,0,448096,0,0,0,0,0,0,0,0,0,0,0,396742,0,0,0,0,0,0,0
"108",0,34146,0,34058,0,0,0,0,0,0,0,80248,0,52036,0,0,0,42432,0,0,0,0,16030,2402,0,2338,157266,0,0,0,0,10020,0,0,0
"109",0,0,0,2722,0,11346,0,1650,7934,0,0,0,0,0,504,0,0,0,7446,0,0,0,0,0,0,896,0,0,0,0,488,0,0,0,0
"110",0,0,0,0,0,3680,0,0,4012,0,0,0,0,0,0,0,0,0,0,0,31856,0,0,0,0,0,0,0,0,0,1462,0,4820,0,0
"111",2218,3824,23538,12694,0,86628,18518,5848,158,8542,0,0,2030,32838,7644,0,38452,0,4222,0,1972,113604,37082,43518,814,15952,161876,161288,3048,1852,34102,3980,81572,7498,25778
"112",0,0,0,19370,4406,2866,0,0,0,6840,0,0,0,0,0,0,0,0,47188,0,0,0,0,0,0,3896,0,0,0,0,0,0,0,0,0
"113",0,0,0,24836,0,5300,2236,0,0,48156,0,0,36604,0,0,62594,0,0,0,7712,0,8124,51276,0,0,0,0,0,0,0,0,0,0,21966,0
"114",25062,50516,182,0,16024,0,0,0,0,0,0,0,40718,0,0,0,0,0,0,0,0,157970,0,3322,0,0,0,0,0,0,0,0,9080,0,0
"115",0,0,0,0,235744,0,0,0,0,0,13222,0,0,0,0,11770,0,0,0,0,0,72777.9999999999,12154,0,0,0,0,0,0,0,0,0,0,12088,0
"116",0,0,0,0,25426,0,0,0,0,0,148,0,0,0,0,8246,9290,0,19904,2294,0,0,14594,0,0,0,0,0,0,0,0,0,0,3034,0
"117",0,0,0,0,0,0,0,0,0,7204,0,0,0,78102,0,0,0,0,0,0,2656,21480,0,1806,0,0,4472,0,81354,0,0,0,0,0,0
"118",0,404066,0,0,0,86090,0,0,0,0,0,0,0,0,0,0,0,0,6506,0,0,5762,0,7156,206154,0,0,203096,0,0,0,0,0,0,0
"119",0,0,0,0,0,515342,0,903823.999999999,0,0,0,0,1059622,53020,0,0,0,0,77832.0000000001,0,0,0,0,0,0,0,0,0,237792,0,0,483338,7978,0,0
"120",0,0,0,0,0,0,0,35790,0,0,0,0,0,0,242508,0,0,0,0,0,0,0,0,0,0,0,2330,0,0,0,0,0,233624,726,0
"121",0,0,0,0,0,0,0,0,0,16986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13288,0,0,0,0,0,0,0,0,8654
"122",0,0,0,0,0,0,2380,0,8398,0,0,66920,0,0,0,0,0,0,37462,0,0,0,0,0,0,19488,0,0,0,0,0,0,230,0,0
"123",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60476,1510,0,0,0,0,0,596,0,0
"124",0,117918,8818230.00000001,0,0,349970,0,0,0,0,168562,0,0,0,0,463600,0,0,0,0,68,0,0,0,343080,0,0,0,0,0,0,0,266562,0,330242
"125",0,0,1642,0,1036,0,0,0,0,1542,2588,0,0,0,0,2870,0,0,336,0,0,1040,0,0,938,104772,0,0,0,0,0,2070,0,0,0
"126",0,616,0,0,0,0,0,0,0,0,3160,0,0,100,0,0,0,0,1766,0,0,2924,0,3920,1182,0,0,0,284,0,838,0,2720,0,0
"127",0,0,0,344,0,0,0,0,0,0,0,0,0,0,8506,3932,0,0,5754,0,0,0,5550,0,2686,0,0,8192,0,940,0,0,0,1182,0
"128",0,0,0,0,0,0,0,0,0,0,670,1682,0,0,8152,139418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"129",0,0,0,0,0,0,0,0,3052,0,0,0,0,0,0,0,0,0,0,0,368,0,0,0,0,0,0,0,0,0,8522,0,40,2326,0
"130",0,0,0,27104,0,0,2334,0,0,273850,0,970,0,0,0,0,9974,0,0,0,0,0,0,0,26254,0,0,0,0,29630,0,0,0,0,0
"131",3074,0,37164,0,28374,9574.00000000001,0,0,385312,0,0,0,0,0,0,0,55812,8538,0,9992,0,0,23436,58720.0000000001,26604,8126,0,0,0,155354,116582,149456,0,1428,0
"132",0,0,0,0,0,0,5658,0,0,0,67294,0,12406,0,0,0,0,0,0,0,253712,0,0,0,11956,424,0,0,0,0,31652,3148,0,0,0
"133",0,0,0,0,0,0,0,0,6206,0,0,0,0,0,0,0,2678,0,3716,0,0,3440,0,31182,0,0,0,12086,0,0,0,0,0,0,0
"134",0,137924,0,0,0,0,0,0,0,0,0,0,40266,0,0,0,0,0,0,0,0,0,70101.9999999999,0,55866,0,34982,0,0,0,0,0,0,0,0
"135",0,0,97060.0000000001,0,0,0,0,0,0,0,0,97534,0,0,0,0,0,0,414294,0,0,0,102966,0,0,6302,8928,0,0,0,0,0,0,9416,0
"136",0,0,0,0,0,0,0,0,5722,0,0,62058,0,0,0,0,0,0,52322,0,0,366504,0,0,0,133218,0,0,0,0,0,44596,0,0,913370
"137",155234,0,0,0,0,0,0,0,230042,26794,0,0,105304,0,0,67864,0,0,13648,193992,0,0,0,11712,0,0,0,0,0,10514,0,0,0,246750,206558
"138",6624,26138,0,13998,2124,0,0,7974,0,0,0,0,5094,5204,0,0,0,10040,0,0,0,6112,0,16970,0,0,0,0,0,0,22934,100,0,21914,0
